1								1
13 639 84 637 877 635 634 409 393 631 340 660 397 429 461 493	13 639 84 637 877 635 634 409 393 631 340 660 397 429 461 493
14 607 83 605 878 603 602 441 425 599 339 659 398 590 591 592	14 607 83 605 878 603 602 441 425 599 339 659 398 590 591 592
15 575 82 573 879 571 570 473 457 567 338 658 399 558 562 561	15 575 82 573 879 571 570 473 457 567 338 658 399 558 562 561
16 543 81 541 880 539 538 505 489 535 337 657 400 526 530 528	16 543 81 541 880 539 538 505 489 535 337 657 400 526 530 528
17 511 80 509 881 507 506 537 521 503 336 656 401 494 498 529	17 511 80 509 881 507 506 537 521 503 336 656 401 494 498 529
18 479 79 477 882 475 474 569 553 471 335 655 402 462 466 465	18 479 79 477 882 475 474 569 553 471 335 655 402 462 466 465
19 447 78 445 883 443 442 601 585 439 334 654 403 430 431 432	19 447 78 445 883 443 442 601 585 439 334 654 403 430 431 432
20 415 77 413 884 411 410 633 617 407 333 653 404 436 468 500	20 415 77 413 884 411 410 633 617 407 333 653 404 436 468 500
21 383 76 381 885 379 378 665 649 375 332 652 620 588 556 524	21 383 76 381 885 379 378 665 649 375 332 652 620 588 556 524
22 351 75 349 886 347 346 697 681 343 331 363 395 427 459 491	22 351 75 349 886 347 346 697 681 343 331 363 395 427 459 491
23 319 74 317 887 315 314 729 713 311 310 309 308 307 306 305	23 319 74 317 887 315 314 729 713 311 310 309 308 307 306 305
24 287 73 285 888 283 282 761 745 746 747 748 749 750 751 752	24 287 73 285 888 283 282 761 745 746 747 748 749 750 751 752
25 255 72 253 889 251 250 793 792 791 790 789 788 787 786 785	25 255 72 253 889 251 250 793 792 791 790 789 788 787 786 785
26 223 71 221 890 219 218 217 216 215 214 213 212 211 210 209	26 223 71 221 890 219 218 217 216 215 214 213 212 211 210 209
27 191 70 189 891 187 186 185 184 183 182 181 180 179 178 177	27 191 70 189 891 187 186 185 184 183 182 181 180 179 178 177
28 159 69 157 892 860 828 796 764 732 700 668 636 604 572 540	28 159 69 157 892 860 828 796 764 732 700 668 636 604 572 540
29 127 68 125 124 123 122 121 120 119 118 117 116 115 114 113	29 127 68 125 124 123 122 121 120 119 118 117 116 115 114 113
30 95 67 99 131 163 195 227 259 291 323 355 387 419 451 483 5	30 95 67 99 131 163 195 227 259 291 323 355 387 419 451 483 5
31 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 4	31 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 4
32 64 96 128 160 192 224 256 288 320 352 384 416 448 480 512 	32 64 96 128 160 192 224 256 288 320 352 384 416 448 480 512 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2
32 929 898 867 836 805 774 743 712 681 650 619 588 557 526 49	32 929 898 867 836 805 774 743 712 681 650 619 588 557 526 49
63 928 871 872 873 874 875 876 877 878 879 880 881 882 883 88	63 928 871 872 873 874 875 876 877 878 879 880 881 882 883 88
94 927 840 97 98 99 100 101 102 103 104 105 106 107 108 109 1	94 927 840 97 98 99 100 101 102 103 104 105 106 107 108 109 1
125 926 809 128 833 802 771 740 709 678 647 616 585 554 523 4	125 926 809 128 833 802 771 740 709 678 647 616 585 554 523 4
156 925 778 159 832 801 770 739 708 677 646 615 584 553 522 4	156 925 778 159 832 801 770 739 708 677 646 615 584 553 522 4
187 924 747 190 831 800 211 242 273 304 335 366 397 428 459 4	187 924 747 190 831 800 211 242 273 304 335 366 397 428 459 4
218 923 716 221 830 799 210 241 240 239 238 237 236 235 234 2	218 923 716 221 830 799 210 241 240 239 238 237 236 235 234 2
249 922 685 252 829 798 209 272 271 270 269 268 267 266 265 2	249 922 685 252 829 798 209 272 271 270 269 268 267 266 265 2
280 921 654 283 828 797 208 303 302 289 290 291 292 293 294 2	280 921 654 283 828 797 208 303 302 289 290 291 292 293 294 2
311 920 623 314 827 796 207 334 333 320 331 330 329 328 327 3	311 920 623 314 827 796 207 334 333 320 331 330 329 328 327 3
342 919 592 345 826 795 206 365 364 351 362 609 608 607 606 6	342 919 592 345 826 795 206 365 364 351 362 609 608 607 606 6
373 918 561 376 825 794 205 396 395 382 393 578 385 386 387 3	373 918 561 376 825 794 205 396 395 382 393 578 385 386 387 3
404 917 530 407 824 793 204 427 426 413 424 547 416 541 510 4	404 917 530 407 824 793 204 427 426 413 424 547 416 541 510 4
435 916 499 438 823 792 203 458 457 444 455 516 447 542 449 4	435 916 499 438 823 792 203 458 457 444 455 516 447 542 449 4
466 915 468 469 822 791 202 489 488 475 486 485 478 543 480 4	466 915 468 469 822 791 202 489 488 475 486 485 478 543 480 4
497 914 437 500 821 790 201 520 519 506 517 454 509 544 511 5	497 914 437 500 821 790 201 520 519 506 517 454 509 544 511 5
528 913 406 531 820 789 200 551 550 537 548 423 540 545 514 4	528 913 406 531 820 789 200 551 550 537 548 423 540 545 514 4
559 912 375 562 819 788 199 582 581 568 579 392 571 572 573 5	559 912 375 562 819 788 199 582 581 568 579 392 571 572 573 5
590 911 344 593 818 787 198 613 612 599 610 361 360 359 358 3	590 911 344 593 818 787 198 613 612 599 610 361 360 359 358 3
621 910 313 624 817 786 197 644 643 630 641 640 639 638 637 6	621 910 313 624 817 786 197 644 643 630 641 640 639 638 637 6
652 909 282 655 816 785 196 675 674 661 662 663 664 665 666 6	652 909 282 655 816 785 196 675 674 661 662 663 664 665 666 6
683 908 251 686 815 784 195 706 705 704 703 702 701 700 699 6	683 908 251 686 815 784 195 706 705 704 703 702 701 700 699 6
714 907 220 717 814 783 194 737 736 735 734 733 732 731 730 7	714 907 220 717 814 783 194 737 736 735 734 733 732 731 730 7
745 906 189 748 813 782 193 224 255 286 317 348 379 410 441 4	745 906 189 748 813 782 193 224 255 286 317 348 379 410 441 4
776 905 158 779 812 781 750 719 688 657 626 595 564 533 502 4	776 905 158 779 812 781 750 719 688 657 626 595 564 533 502 4
807 904 127 810 811 780 749 718 687 656 625 594 563 532 501 4	807 904 127 810 811 780 749 718 687 656 625 594 563 532 501 4
838 903 96 841 842 843 844 845 846 847 848 849 850 851 852 85	838 903 96 841 842 843 844 845 846 847 848 849 850 851 852 85
869 902 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82	869 902 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82
900 901 870 839 808 777 746 715 684 653 622 591 560 529 498 4	900 901 870 839 808 777 746 715 684 653 622 591 560 529 498 4
931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 9	931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 9
993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 100	993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 100
961 63 95 127 159 191 223 255 287 319 351 383 415 447 479 511	961 63 95 127 159 191 223 255 287 319 351 383 415 447 479 511
929 62 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 	929 62 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 
897 61 99 925 924 923 922 921 920 919 918 917 916 915 914 913	897 61 99 925 924 923 922 921 920 919 918 917 916 915 914 913
865 60 131 893 892 860 828 796 764 732 700 668 636 604 572 54	865 60 131 893 892 860 828 796 764 732 700 668 636 604 572 54
833 59 163 861 891 859 827 795 763 731 699 667 635 603 571 53	833 59 163 861 891 859 827 795 763 731 699 667 635 603 571 53
801 58 195 829 890 858 807 808 809 810 811 812 813 814 815 81	801 58 195 829 890 858 807 808 809 810 811 812 813 814 815 81
769 57 227 797 889 857 775 793 792 791 790 789 788 787 786 78	769 57 227 797 889 857 775 793 792 791 790 789 788 787 786 78
737 56 259 765 888 856 743 761 745 746 747 748 749 750 751 75	737 56 259 765 888 856 743 761 745 746 747 748 749 750 751 75
705 55 291 733 887 855 711 729 713 298 299 300 301 302 303 30	705 55 291 733 887 855 711 729 713 298 299 300 301 302 303 30
673 54 323 701 886 854 679 697 681 330 683 651 619 587 555 52	673 54 323 701 886 854 679 697 681 330 683 651 619 587 555 52
641 53 355 669 885 853 647 665 649 362 684 652 653 654 655 65	641 53 355 669 885 853 647 665 649 362 684 652 653 654 655 65
609 52 387 637 884 852 615 633 617 394 685 620 404 436 468 50	609 52 387 637 884 852 615 633 617 394 685 620 404 436 468 50
577 51 419 605 883 851 583 601 585 426 686 588 403 590 591 59	577 51 419 605 883 851 583 601 585 426 686 588 403 590 591 59
545 50 451 573 882 850 551 569 553 458 687 556 402 558 562 53	545 50 451 573 882 850 551 569 553 458 687 556 402 558 562 53
513 49 483 541 881 849 519 537 521 490 688 524 401 526 561 49	513 49 483 541 881 849 519 537 521 490 688 524 401 526 561 49
481 48 515 509 880 848 487 505 489 522 689 492 400 494 560 49	481 48 515 509 880 848 487 505 489 522 689 492 400 494 560 49
449 47 547 477 879 847 455 473 457 554 690 460 399 462 559 52	449 47 547 477 879 847 455 473 457 554 690 460 399 462 559 52
417 46 579 445 878 846 423 441 425 586 691 428 398 430 431 43	417 46 579 445 878 846 423 441 425 586 691 428 398 430 431 43
385 45 611 413 877 845 391 409 393 618 692 396 397 429 461 49	385 45 611 413 877 845 391 409 393 618 692 396 397 429 461 49
353 44 643 381 876 844 359 377 361 650 693 364 365 366 367 36	353 44 643 381 876 844 359 377 361 650 693 364 365 366 367 36
321 43 675 349 875 843 327 345 329 682 694 662 630 598 566 53	321 43 675 349 875 843 327 345 329 682 694 662 630 598 566 53
289 42 707 317 874 842 295 313 297 714 715 716 717 718 719 72	289 42 707 317 874 842 295 313 297 714 715 716 717 718 719 72
257 41 739 285 873 841 263 281 265 266 267 268 269 270 271 27	257 41 739 285 873 841 263 281 265 266 267 268 269 270 271 27
225 40 771 253 872 840 231 249 248 247 246 245 244 243 242 24	225 40 771 253 872 840 231 249 248 247 246 245 244 243 242 24
193 39 803 221 871 839 199 200 201 202 203 204 205 206 207 20	193 39 803 221 871 839 199 200 201 202 203 204 205 206 207 20
161 38 835 189 870 838 806 774 742 710 678 646 614 582 550 51	161 38 835 189 870 838 806 774 742 710 678 646 614 582 550 51
129 37 867 157 869 837 805 773 741 709 677 645 613 581 549 51	129 37 867 157 869 837 805 773 741 709 677 645 613 581 549 51
97 36 899 125 124 123 122 121 120 119 118 117 116 115 114 113	97 36 899 125 124 123 122 121 120 119 118 117 116 115 114 113
65 35 931 932 933 934 935 936 937 938 939 940 941 942 943 944	65 35 931 932 933 934 935 936 937 938 939 940 941 942 943 944
33 34 66 98 130 162 194 226 258 290 322 354 386 418 450 482 5	33 34 66 98 130 162 194 226 258 290 322 354 386 418 450 482 5
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2
931 900 869 838 807 776 745 714 683 652 621 590 559 528 497 4	931 900 869 838 807 776 745 714 683 652 621 590 559 528 497 4
932 901 870 839 808 777 746 715 684 653 622 591 560 529 498 4	932 901 870 839 808 777 746 715 684 653 622 591 560 529 498 4
933 902 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82	933 902 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82
934 903 96 865 834 803 772 741 710 679 648 617 586 555 524 49	934 903 96 865 834 803 772 741 710 679 648 617 586 555 524 49
935 904 127 864 151 150 149 148 147 146 145 144 143 142 141 1	935 904 127 864 151 150 149 148 147 146 145 144 143 142 141 1
936 905 158 863 182 781 782 783 784 785 786 787 788 789 790 7	936 905 158 863 182 781 782 783 784 785 786 787 788 789 790 7
937 906 189 862 213 750 769 738 707 676 645 614 583 552 521 4	937 906 189 862 213 750 769 738 707 676 645 614 583 552 521 4
938 907 220 861 244 719 768 225 226 227 228 229 230 231 232 2	938 907 220 861 244 719 768 225 226 227 228 229 230 231 232 2
939 908 251 860 275 688 767 256 705 704 703 702 701 700 699 6	939 908 251 860 275 688 767 256 705 704 703 702 701 700 699 6
940 909 282 859 306 657 766 287 674 289 290 291 292 293 294 2	940 909 282 859 306 657 766 287 674 289 290 291 292 293 294 2
941 910 313 858 337 626 765 318 643 320 631 600 569 538 507 4	941 910 313 858 337 626 765 318 643 320 631 600 569 538 507 4
942 911 344 857 368 595 764 349 612 351 632 601 570 539 508 4	942 911 344 857 368 595 764 349 612 351 632 601 570 539 508 4
943 912 375 856 399 564 763 380 581 382 633 602 571 540 509 4	943 912 375 856 399 564 763 380 581 382 633 602 571 540 509 4
944 913 406 855 430 533 762 411 550 413 634 603 572 421 420 4	944 913 406 855 430 533 762 411 550 413 634 603 572 421 420 4
945 914 437 854 461 502 761 442 519 444 635 604 573 452 449 4	945 914 437 854 461 502 761 442 519 444 635 604 573 452 449 4
946 915 468 853 492 471 760 473 488 475 636 605 574 483 450 4	946 915 468 853 492 471 760 473 488 475 636 605 574 483 450 4
947 916 499 852 523 440 759 504 457 506 637 606 575 514 451 4	947 916 499 852 523 440 759 504 457 506 637 606 575 514 451 4
948 917 530 851 554 409 758 535 426 537 638 607 576 545 544 5	948 917 530 851 554 409 758 535 426 537 638 607 576 545 544 5
949 918 561 850 585 378 757 566 395 568 639 608 577 546 515 4	949 918 561 850 585 378 757 566 395 568 639 608 577 546 515 4
950 919 592 849 616 347 756 597 364 599 640 609 578 547 516 4	950 919 592 849 616 347 756 597 364 599 640 609 578 547 516 4
951 920 623 848 647 316 755 628 333 630 641 610 579 548 517 4	951 920 623 848 647 316 755 628 333 630 641 610 579 548 517 4
952 921 654 847 678 285 754 659 302 661 662 663 664 665 666 6	952 921 654 847 678 285 754 659 302 661 662 663 664 665 666 6
953 922 685 846 709 254 753 690 271 270 269 268 267 266 265 2	953 922 685 846 709 254 753 690 271 270 269 268 267 266 265 2
954 923 716 845 740 223 752 721 722 723 724 725 726 727 728 7	954 923 716 845 740 223 752 721 722 723 724 725 726 727 728 7
955 924 747 844 771 192 751 720 689 658 627 596 565 534 503 4	955 924 747 844 771 192 751 720 689 658 627 596 565 534 503 4
956 925 778 843 802 161 162 163 164 165 166 167 168 169 170 1	956 925 778 843 802 161 162 163 164 165 166 167 168 169 170 1
957 926 809 842 833 832 831 830 829 828 827 826 825 824 823 8	957 926 809 842 833 832 831 830 829 828 827 826 825 824 823 8
958 927 840 841 810 779 748 717 686 655 624 593 562 531 500 4	958 927 840 841 810 779 748 717 686 655 624 593 562 531 500 4
959 928 871 872 873 874 875 876 877 878 879 880 881 882 883 8	959 928 871 872 873 874 875 876 877 878 879 880 881 882 883 8
960 929 898 867 836 805 774 743 712 681 650 619 588 557 526 4	960 929 898 867 836 805 774 743 712 681 650 619 588 557 526 4
961 930 899 868 837 806 775 744 713 682 651 620 589 558 527 4	961 930 899 868 837 806 775 744 713 682 651 620 589 558 527 4
1024 1023 1022 1021 1020 1019 1018 1017 1016 1015 1014 1013 1	1024 1023 1022 1021 1020 1019 1018 1017 1016 1015 1014 1013 1
992 991 990 989 988 987 986 985 984 983 982 981 980 979 978 9	992 991 990 989 988 987 986 985 984 983 982 981 980 979 978 9
960 959 94 126 158 190 222 254 286 318 350 382 414 446 478 51	960 959 94 126 158 190 222 254 286 318 350 382 414 446 478 51
928 927 93 100 101 102 103 104 105 106 107 108 109 110 111 11	928 927 93 100 101 102 103 104 105 106 107 108 109 110 111 11
896 895 92 132 869 837 805 773 741 709 677 645 613 581 549 51	896 895 92 132 869 837 805 773 741 709 677 645 613 581 549 51
864 863 91 164 870 859 827 795 763 731 699 667 635 603 571 53	864 863 91 164 870 859 827 795 763 731 699 667 635 603 571 53
832 831 90 196 871 858 807 775 743 711 679 647 615 583 551 51	832 831 90 196 871 858 807 775 743 711 679 647 615 583 551 51
800 799 89 228 872 857 808 249 248 247 246 245 244 243 242 24	800 799 89 228 872 857 808 249 248 247 246 245 244 243 242 24
768 767 88 260 873 856 809 281 265 266 267 268 269 270 271 27	768 767 88 260 873 856 809 281 265 266 267 268 269 270 271 27
736 735 87 292 874 855 810 313 297 298 330 362 394 426 458 49	736 735 87 292 874 855 810 313 297 298 330 362 394 426 458 49
704 703 86 324 875 854 811 345 329 299 331 363 395 427 459 49	704 703 86 324 875 854 811 345 329 299 331 363 395 427 459 49
672 671 85 356 876 853 812 377 361 300 332 373 372 371 370 36	672 671 85 356 876 853 812 377 361 300 332 373 372 371 370 36
640 639 84 388 877 852 813 409 393 301 333 405 404 403 402 40	640 639 84 388 877 852 813 409 393 301 333 405 404 403 402 40
608 607 83 420 878 851 814 441 425 302 334 437 436 435 467 49	608 607 83 420 878 851 814 441 425 302 334 437 436 435 467 49
576 575 82 452 879 850 815 473 457 303 335 469 468 434 559 56	576 575 82 452 879 850 815 473 457 303 335 469 468 434 559 56
544 543 81 484 880 849 816 505 489 304 336 501 500 433 527 52	544 543 81 484 880 849 816 505 489 304 336 501 500 433 527 52
512 511 80 516 881 848 817 537 521 305 337 533 532 432 495 52	512 511 80 516 881 848 817 537 521 305 337 533 532 432 495 52
480 479 79 548 882 847 818 569 553 306 338 565 564 431 463 46	480 479 79 548 882 847 818 569 553 306 338 565 564 431 463 46
448 447 78 580 883 846 819 601 585 307 339 597 596 430 462 49	448 447 78 580 883 846 819 601 585 307 339 597 596 430 462 49
416 415 77 612 884 845 820 633 617 308 340 629 628 627 626 62	416 415 77 612 884 845 820 633 617 308 340 629 628 627 626 62
384 383 76 644 885 844 821 665 649 309 341 661 660 659 658 65	384 383 76 644 885 844 821 665 649 309 341 661 660 659 658 65
352 351 75 676 886 843 822 697 681 310 342 374 406 438 470 50	352 351 75 676 886 843 822 697 681 310 342 374 406 438 470 50
320 319 74 708 887 842 823 729 713 311 343 375 407 439 471 50	320 319 74 708 887 842 823 729 713 311 343 375 407 439 471 50
288 287 73 740 888 841 824 761 745 746 747 748 749 750 751 75	288 287 73 740 888 841 824 761 745 746 747 748 749 750 751 75
256 255 72 772 889 840 825 793 792 791 790 789 788 787 786 78	256 255 72 772 889 840 825 793 792 791 790 789 788 787 786 78
224 223 71 804 890 839 826 794 762 730 698 666 634 602 570 53	224 223 71 804 890 839 826 794 762 730 698 666 634 602 570 53
192 191 70 836 891 838 806 774 742 710 678 646 614 582 550 51	192 191 70 836 891 838 806 774 742 710 678 646 614 582 550 51
160 159 69 868 892 860 828 796 764 732 700 668 636 604 572 54	160 159 69 868 892 860 828 796 764 732 700 668 636 604 572 54
128 127 68 900 901 902 903 904 905 906 907 908 909 910 911 91	128 127 68 900 901 902 903 904 905 906 907 908 909 910 911 91
96 95 67 99 131 163 195 227 259 291 323 355 387 419 451 483 5	96 95 67 99 131 163 195 227 259 291 323 355 387 419 451 483 5
64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 4	64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 4
32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 1	32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 1
961 930 899 868 837 806 775 744 713 682 651 620 589 558 527 4	961 930 899 868 837 806 775 744 713 682 651 620 589 558 527 4
960 901 870 839 808 777 746 715 684 653 622 591 560 529 498 4	960 901 870 839 808 777 746 715 684 653 622 591 560 529 498 4
959 902 65 96 127 158 189 220 251 282 313 344 375 406 437 468	959 902 65 96 127 158 189 220 251 282 313 344 375 406 437 468
